resource_id,company,account_id,cloud_provider,service,instance_type,region,environment,team,is_reserved,storage_gb,waste_label,created_at
res-47f98d9aeb,kratos_cloud,aws-kratos-445521,AWS,Lambda,m5.xlarge,us-east-1,production,devops,True,,reservation_waste,2024-01-07
res-e1a5d5de92,kratos_cloud,aws-kratos-445521,AWS,Lambda,t3.medium,us-east-1,development,frontend,True,,reservation_waste,2024-06-20
res-c89ceaeb54,kratos_cloud,aws-kratos-445521,AWS,S3,c5.xlarge,ap-southeast-1,production,devops,False,98.17,idle_storage,2024-04-15
res-a58b91ffa6,kratos_cloud,aws-kratos-445521,AWS,EKS,t3.micro,eu-west-1,production,devops,True,,reservation_waste,2024-06-25
res-ddc17b09f3,kratos_cloud,aws-kratos-445521,AWS,S3,m5.xlarge,ap-southeast-1,production,security,False,107.87,normal,2024-05-14
res-118251ce2e,kratos_cloud,aws-kratos-445521,AWS,Lambda,c5.large,ap-southeast-1,staging,platform,False,,overprovisioned,2024-01-18
res-6f78b86d0c,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,t3.micro,ap-southeast-1,development,security,False,,normal,2024-04-09
res-60ccd39c5b,kratos_cloud,aws-kratos-445521,AWS,EC2,t3.micro,eu-west-1,staging,frontend,False,,dev_env_leak,2024-04-25
res-e38e6f95f2,kratos_cloud,aws-kratos-445521,AWS,S3,p3.2xlarge,eu-west-1,staging,frontend,True,479.66,reservation_waste,2024-04-17
res-91cb1d2281,kratos_cloud,aws-kratos-445521,AWS,S3,t3.medium,ap-south-1,production,frontend,True,515.33,overprovisioned,2024-04-22
res-6ce4e30d34,kratos_cloud,aws-kratos-445521,AWS,Lambda,p3.8xlarge,ap-south-1,production,data,False,,normal,2024-04-23
res-da9d30b8de,kratos_cloud,aws-kratos-445521,AWS,S3,t3.large,us-east-1,qa,data,False,526.06,idle_storage,2024-02-23
res-6fb96dc41e,kratos_cloud,aws-kratos-445521,AWS,EC2,m5.2xlarge,eu-west-1,staging,platform,True,,reservation_waste,2024-01-12
res-ea5fb9ed10,kratos_cloud,aws-kratos-445521,AWS,EC2,t3.micro,eu-west-1,development,frontend,False,,zombie_instance,2024-05-25
res-4f4f3a37bf,kratos_cloud,aws-kratos-445521,AWS,EC2,t3.small,eu-west-1,development,ml,False,,overprovisioned,2024-04-18
res-aa5640dfa3,kratos_cloud,aws-kratos-445521,AWS,S3,r5.xlarge,ap-southeast-1,development,platform,True,237.57,reservation_waste,2024-03-30
res-8fb204cb83,kratos_cloud,aws-kratos-445521,AWS,CloudFront,r5.xlarge,ap-southeast-1,testing,backend,False,,dev_env_leak,2024-02-05
res-6e188d0152,kratos_cloud,aws-kratos-445521,AWS,EKS,m5.large,eu-west-1,development,backend,False,,normal,2024-03-02
res-898ed28be1,kratos_cloud,aws-kratos-445521,AWS,CloudFront,t3.micro,ap-southeast-1,production,backend,False,,normal,2024-01-02
res-cd49a7b65a,kratos_cloud,aws-kratos-445521,AWS,EKS,m5.2xlarge,ap-south-1,staging,backend,False,,overprovisioned,2024-01-09
res-2435a8da12,kratos_cloud,aws-kratos-445521,AWS,S3,m5.xlarge,eu-west-1,testing,ml,False,124.5,idle_storage,2024-04-07
res-533e5511d8,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,t3.small,ap-southeast-1,staging,frontend,False,,overprovisioned,2024-04-22
res-baf34557b8,kratos_cloud,aws-kratos-445521,AWS,RDS,t3.micro,ap-southeast-1,production,frontend,False,,overprovisioned,2024-02-13
res-1eb1377059,kratos_cloud,aws-kratos-445521,AWS,S3,m5.large,ap-south-1,development,frontend,False,19.71,normal,2024-05-28
res-cae6e63ec6,kratos_cloud,aws-kratos-445521,AWS,RDS,t3.medium,ap-south-1,staging,devops,False,,overprovisioned,2024-02-24
res-47407b3ba1,kratos_cloud,aws-kratos-445521,AWS,EKS,c5.2xlarge,ap-southeast-1,production,backend,False,,normal,2024-02-08
res-ebbf8d1560,kratos_cloud,aws-kratos-445521,AWS,EBS,p3.2xlarge,ap-south-1,staging,backend,False,14.87,idle_storage,2024-03-26
res-5db7c85098,kratos_cloud,aws-kratos-445521,AWS,CloudFront,t3.large,ap-southeast-1,production,backend,True,,normal,2024-04-01
res-f4a3c632cc,kratos_cloud,aws-kratos-445521,AWS,RDS,t3.micro,eu-west-1,staging,devops,True,,reservation_waste,2024-05-01
res-b4753d90f3,kratos_cloud,aws-kratos-445521,AWS,CloudFront,p3.8xlarge,eu-west-1,development,ml,False,,normal,2024-02-07
res-b9880b7f50,kratos_cloud,aws-kratos-445521,AWS,EKS,m5.2xlarge,ap-southeast-1,production,ml,True,,normal,2024-05-19
res-f296d9c9ed,kratos_cloud,aws-kratos-445521,AWS,EKS,m5.large,us-east-1,development,backend,False,,normal,2024-05-07
res-ac32403499,kratos_cloud,aws-kratos-445521,AWS,Lambda,p3.2xlarge,us-east-1,qa,data,False,,normal,2024-05-28
res-c804088498,kratos_cloud,aws-kratos-445521,AWS,CloudFront,t3.medium,ap-south-1,testing,devops,False,,overprovisioned,2024-06-27
res-00801d92fc,kratos_cloud,aws-kratos-445521,AWS,RDS,m5.xlarge,us-east-1,development,devops,False,,overprovisioned,2024-04-07
res-f9005c8dab,kratos_cloud,aws-kratos-445521,AWS,CloudFront,r5.large,us-east-1,staging,backend,True,,reservation_waste,2023-12-31
res-2b44a5c705,kratos_cloud,aws-kratos-445521,AWS,EBS,p3.2xlarge,ap-southeast-1,development,ml,False,632.04,idle_storage,2023-12-30
res-a1d9e6e5a6,kratos_cloud,aws-kratos-445521,AWS,Lambda,c5.2xlarge,ap-south-1,production,data,False,,normal,2024-05-03
res-d4c00baf4e,kratos_cloud,aws-kratos-445521,AWS,Lambda,r5.xlarge,ap-south-1,production,security,True,,normal,2024-06-14
res-acf4c1a828,kratos_cloud,aws-kratos-445521,AWS,EBS,t3.large,eu-west-1,development,frontend,False,149.73,idle_storage,2024-02-20
res-1624b97470,kratos_cloud,aws-kratos-445521,AWS,EKS,c5.xlarge,ap-southeast-1,production,backend,False,,zombie_instance,2024-03-07
res-0da60bcbb9,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,m5.large,ap-southeast-1,production,frontend,False,,zombie_instance,2024-03-01
res-a9c51bcf44,kratos_cloud,aws-kratos-445521,AWS,S3,m5.xlarge,ap-southeast-1,staging,data,True,107.35,reservation_waste,2024-04-11
res-fcda15bc1c,kratos_cloud,aws-kratos-445521,AWS,RDS,m5.large,us-east-1,qa,devops,False,,overprovisioned,2024-05-28
res-895ea1b948,kratos_cloud,aws-kratos-445521,AWS,EBS,p3.8xlarge,ap-southeast-1,production,devops,False,200.5,idle_storage,2024-05-15
res-1182480501,kratos_cloud,aws-kratos-445521,AWS,RDS,p3.8xlarge,ap-south-1,staging,ml,False,,overprovisioned,2024-06-01
res-1a9b560846,kratos_cloud,aws-kratos-445521,AWS,EKS,t3.small,ap-southeast-1,production,platform,False,,normal,2024-04-20
res-d5409d30bd,kratos_cloud,aws-kratos-445521,AWS,CloudFront,m5.2xlarge,ap-southeast-1,production,platform,True,,normal,2024-05-05
res-ee0c12be66,kratos_cloud,aws-kratos-445521,AWS,RDS,t3.small,us-east-1,development,frontend,False,,normal,2024-01-05
res-f939897980,kratos_cloud,aws-kratos-445521,AWS,S3,m5.2xlarge,eu-west-1,development,devops,False,1146.43,idle_storage,2024-01-24
res-2943b883df,kratos_cloud,aws-kratos-445521,AWS,EC2,t3.large,ap-southeast-1,development,data,False,,normal,2024-03-02
res-4379a1fa69,kratos_cloud,aws-kratos-445521,AWS,Lambda,t3.medium,ap-south-1,production,platform,True,,normal,2024-01-12
res-b754f4895e,kratos_cloud,aws-kratos-445521,AWS,CloudFront,m5.xlarge,ap-southeast-1,production,devops,False,,normal,2024-01-19
res-6c8c2d9841,kratos_cloud,aws-kratos-445521,AWS,EC2,t3.small,ap-south-1,staging,frontend,False,,dev_env_leak,2024-03-18
res-f9ce692b58,kratos_cloud,aws-kratos-445521,AWS,S3,r5.xlarge,eu-west-1,production,security,False,28.26,normal,2024-04-07
res-9f869a4a1f,kratos_cloud,aws-kratos-445521,AWS,EC2,m5.2xlarge,ap-southeast-1,production,ml,True,,reservation_waste,2024-01-20
res-4aefb11fae,kratos_cloud,aws-kratos-445521,AWS,S3,m5.large,ap-southeast-1,qa,ml,True,270.96,reservation_waste,2024-06-10
res-d59771dc5a,kratos_cloud,aws-kratos-445521,AWS,S3,m5.xlarge,ap-southeast-1,production,data,True,259.27,reservation_waste,2024-04-05
res-89ace8bbac,kratos_cloud,aws-kratos-445521,AWS,CloudFront,t3.large,us-east-1,production,ml,False,,overprovisioned,2024-04-25
res-aa93ef936b,kratos_cloud,aws-kratos-445521,AWS,EKS,t3.medium,ap-south-1,production,backend,True,,reservation_waste,2024-01-19
res-97da4c7cea,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,r5.xlarge,us-east-1,development,frontend,False,,normal,2024-05-03
res-57677a31c4,kratos_cloud,aws-kratos-445521,AWS,CloudFront,r5.large,ap-south-1,staging,devops,False,,normal,2024-03-22
res-8fe8e213a4,kratos_cloud,aws-kratos-445521,AWS,EC2,c5.xlarge,eu-west-1,development,ml,False,,overprovisioned,2024-05-06
res-ef3ffb3444,kratos_cloud,aws-kratos-445521,AWS,S3,r5.xlarge,us-east-1,staging,frontend,False,140.9,idle_storage,2024-02-06
res-3acb9bd501,kratos_cloud,aws-kratos-445521,AWS,CloudFront,c5.xlarge,us-east-1,production,data,False,,overprovisioned,2024-05-05
res-25e3625ba4,kratos_cloud,aws-kratos-445521,AWS,EBS,p3.2xlarge,ap-southeast-1,production,platform,False,504.04,overprovisioned,2024-05-03
res-dd58543fa2,kratos_cloud,aws-kratos-445521,AWS,EKS,c5.2xlarge,ap-southeast-1,staging,security,True,,reservation_waste,2024-02-27
res-fdb2f89b3d,kratos_cloud,aws-kratos-445521,AWS,EC2,r5.xlarge,eu-west-1,staging,frontend,False,,dev_env_leak,2024-06-01
res-875d958121,kratos_cloud,aws-kratos-445521,AWS,EKS,c5.xlarge,eu-west-1,testing,frontend,True,,reservation_waste,2024-04-28
res-a7de601b9b,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,c5.xlarge,ap-south-1,development,frontend,False,,overprovisioned,2024-03-05
res-c20a7da8bf,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,r5.large,ap-south-1,production,platform,True,,normal,2024-06-09
res-4646016223,kratos_cloud,aws-kratos-445521,AWS,EKS,t3.large,ap-southeast-1,staging,platform,False,,overprovisioned,2024-02-24
res-339dac4088,kratos_cloud,aws-kratos-445521,AWS,EC2,p3.2xlarge,eu-west-1,production,security,True,,reservation_waste,2024-05-27
res-090e5c701b,kratos_cloud,aws-kratos-445521,AWS,EC2,t3.micro,ap-southeast-1,testing,security,False,,normal,2024-02-08
res-1da15341ca,kratos_cloud,aws-kratos-445521,AWS,EC2,c5.2xlarge,ap-south-1,staging,devops,False,,overprovisioned,2024-01-05
res-dffc7702f3,kratos_cloud,aws-kratos-445521,AWS,Lambda,m5.xlarge,ap-southeast-1,production,devops,False,,zombie_instance,2024-01-30
res-36270e4184,kratos_cloud,aws-kratos-445521,AWS,EC2,p3.2xlarge,us-east-1,production,backend,False,,overprovisioned,2024-06-16
res-1da9a47a96,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,p3.2xlarge,ap-southeast-1,production,security,False,,normal,2024-03-08
res-14757f2f18,kratos_cloud,aws-kratos-445521,AWS,EC2,c5.2xlarge,us-east-1,development,frontend,False,,normal,2024-03-28
res-0f34df9d67,kratos_cloud,aws-kratos-445521,AWS,Lambda,m5.xlarge,ap-southeast-1,testing,devops,True,,reservation_waste,2024-05-01
res-6331a47269,kratos_cloud,aws-kratos-445521,AWS,EKS,r5.large,ap-southeast-1,development,frontend,False,,zombie_instance,2024-06-17
res-034b028976,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,t3.micro,eu-west-1,production,security,False,,overprovisioned,2024-04-26
res-4563783819,kratos_cloud,aws-kratos-445521,AWS,CloudFront,t3.large,ap-south-1,testing,security,False,,dev_env_leak,2023-12-31
res-dab6e9dacc,kratos_cloud,aws-kratos-445521,AWS,EKS,m5.large,ap-south-1,production,ml,False,,overprovisioned,2024-05-28
res-e6e89379f8,kratos_cloud,aws-kratos-445521,AWS,EC2,t3.small,ap-south-1,staging,ml,False,,normal,2024-01-24
res-12b478ee9d,kratos_cloud,aws-kratos-445521,AWS,Lambda,m5.xlarge,ap-south-1,development,devops,True,,reservation_waste,2024-03-18
res-9304855ff3,kratos_cloud,aws-kratos-445521,AWS,Lambda,t3.large,ap-southeast-1,qa,backend,False,,overprovisioned,2024-05-03
res-88c6b9eb83,kratos_cloud,aws-kratos-445521,AWS,EC2,c5.xlarge,eu-west-1,qa,platform,False,,normal,2024-04-23
res-4c2b76c9d2,kratos_cloud,aws-kratos-445521,AWS,EC2,c5.2xlarge,us-east-1,production,platform,False,,normal,2024-04-03
res-d3b1fbe4d9,kratos_cloud,aws-kratos-445521,AWS,S3,m5.xlarge,us-east-1,production,frontend,True,7029.14,reservation_waste,2024-04-18
res-e8398ae257,kratos_cloud,aws-kratos-445521,AWS,CloudFront,m5.large,ap-southeast-1,development,frontend,True,,reservation_waste,2024-03-03
res-054f064eb8,kratos_cloud,aws-kratos-445521,AWS,EC2,r5.xlarge,ap-south-1,staging,security,True,,reservation_waste,2024-04-08
res-00af44d9cf,kratos_cloud,aws-kratos-445521,AWS,RDS,c5.large,ap-south-1,production,platform,False,,zombie_instance,2024-01-01
res-44b9da0df7,kratos_cloud,aws-kratos-445521,AWS,S3,t3.large,ap-southeast-1,production,frontend,False,72.73,idle_storage,2024-03-26
res-976e5d5b57,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,m5.large,us-east-1,staging,platform,False,,normal,2024-04-19
res-cb4ed50375,kratos_cloud,aws-kratos-445521,AWS,Lambda,t3.small,ap-southeast-1,production,frontend,False,,overprovisioned,2024-02-15
res-fcf6a04386,kratos_cloud,aws-kratos-445521,AWS,RDS,r5.large,eu-west-1,development,frontend,False,,zombie_instance,2024-03-12
res-e4c8829158,kratos_cloud,aws-kratos-445521,AWS,S3,c5.large,ap-southeast-1,staging,data,False,12.33,idle_storage,2024-05-04
res-0c8c97a1f0,kratos_cloud,aws-kratos-445521,AWS,S3,t3.micro,ap-southeast-1,development,data,False,465.22,idle_storage,2024-05-06
res-d99434df1f,kratos_cloud,aws-kratos-445521,AWS,CloudFront,t3.medium,ap-southeast-1,development,backend,True,,reservation_waste,2024-02-04
res-039e8590bb,kratos_cloud,aws-kratos-445521,AWS,RDS,t3.small,ap-south-1,development,devops,True,,reservation_waste,2024-03-15
res-6a41a0cdfc,kratos_cloud,aws-kratos-445521,AWS,S3,r5.large,us-east-1,testing,ml,True,16.96,reservation_waste,2024-02-04
res-e6bda6837c,kratos_cloud,aws-kratos-445521,AWS,CloudFront,t3.micro,eu-west-1,production,ml,False,,overprovisioned,2024-06-22
res-ab6bced8a8,kratos_cloud,aws-kratos-445521,AWS,S3,t3.micro,ap-southeast-1,staging,devops,True,209.26,reservation_waste,2024-03-31
res-cbd98d6cfe,kratos_cloud,aws-kratos-445521,AWS,EBS,c5.xlarge,ap-south-1,testing,security,True,9789.66,reservation_waste,2024-04-14
res-e869ce46bf,kratos_cloud,aws-kratos-445521,AWS,Lambda,m5.xlarge,ap-south-1,production,devops,True,,normal,2024-05-15
res-089ed394fa,kratos_cloud,aws-kratos-445521,AWS,RDS,m5.2xlarge,ap-southeast-1,development,platform,True,,reservation_waste,2024-06-20
res-e805fe352b,kratos_cloud,aws-kratos-445521,AWS,RDS,p3.2xlarge,ap-southeast-1,development,frontend,False,,overprovisioned,2024-06-22
res-8ee6abaf19,kratos_cloud,aws-kratos-445521,AWS,EBS,m5.large,eu-west-1,production,data,True,387.36,overprovisioned,2024-04-30
res-7a2547a1aa,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,c5.large,ap-southeast-1,development,frontend,False,,overprovisioned,2024-04-18
res-ad5818b4fe,kratos_cloud,aws-kratos-445521,AWS,S3,c5.2xlarge,ap-south-1,production,frontend,True,5040.93,overprovisioned,2024-02-09
res-6085e62761,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,c5.2xlarge,us-east-1,production,frontend,True,,normal,2024-03-02
res-2a50cffab9,kratos_cloud,aws-kratos-445521,AWS,EBS,t3.small,ap-southeast-1,development,frontend,False,24.53,zombie_instance,2024-06-25
res-94b235cb57,kratos_cloud,aws-kratos-445521,AWS,EKS,t3.large,ap-southeast-1,qa,platform,False,,overprovisioned,2024-02-29
res-4dde880fd3,kratos_cloud,aws-kratos-445521,AWS,EBS,t3.small,eu-west-1,production,ml,True,70.35,overprovisioned,2024-01-19
res-8f9ec98fc0,kratos_cloud,aws-kratos-445521,AWS,EBS,t3.micro,us-east-1,development,ml,False,228.79,overprovisioned,2024-05-08
res-907aa7da8e,kratos_cloud,aws-kratos-445521,AWS,ElastiCache,c5.xlarge,ap-southeast-1,production,frontend,True,,overprovisioned,2024-03-29
res-73a4638e94,kratos_cloud,aws-kratos-445521,AWS,EKS,c5.large,ap-south-1,production,platform,False,,overprovisioned,2024-03-26
res-d6c7cf981c,kratos_cloud,aws-kratos-445521,AWS,RDS,c5.xlarge,ap-south-1,development,devops,True,,reservation_waste,2024-03-20
res-86d1905e63,kratos_cloud,aws-kratos-445521,AWS,EKS,c5.large,ap-southeast-1,development,platform,False,,overprovisioned,2024-03-30
res-ba513de3c7,kratos_cloud,aws-kratos-445521,AWS,S3,p3.2xlarge,eu-west-1,production,devops,False,61.82,overprovisioned,2024-03-26
res-d47391b191,kratos_cloud,aws-kratos-445521,AWS,Lambda,t3.micro,us-east-1,testing,ml,False,,zombie_instance,2024-06-02
res-0ece0627bb,novapay,azure-novapay-772891,Azure,CDN,Standard_B1s,centralindia,production,frontend,False,,normal,2024-06-05
res-916878afdd,novapay,azure-novapay-772891,Azure,AKS,Standard_B2s,southindia,production,data,False,,normal,2024-05-30
res-579261b5bf,novapay,azure-novapay-772891,Azure,CDN,Standard_NC6,centralindia,testing,backend,False,,dev_env_leak,2024-03-27
res-5618076fee,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_D2s_v3,centralindia,staging,devops,False,,dev_env_leak,2024-02-17
res-d3a1d2c5d8,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_E4s_v3,eastus,testing,frontend,False,,overprovisioned,2024-04-28
res-544c355f48,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_B2s,westeurope,production,devops,False,1151.52,idle_storage,2024-03-01
res-601fbf2ff1,novapay,azure-novapay-772891,Azure,Redis,Standard_B1s,centralindia,testing,data,False,,dev_env_leak,2024-01-19
res-2f831711be,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_D2s_v3,southindia,development,ml,True,9.41,reservation_waste,2024-01-04
res-7cf4ab5b8c,novapay,azure-novapay-772891,Azure,AKS,Standard_D4s_v3,centralindia,production,frontend,True,,overprovisioned,2024-04-27
res-baab66bacb,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_B2s,southindia,development,security,False,,zombie_instance,2024-01-14
res-10ac09049e,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_D4s_v3,centralindia,production,data,False,,normal,2024-05-09
res-0625cd99f7,novapay,azure-novapay-772891,Azure,CDN,Standard_B1s,eastus,staging,platform,False,,normal,2024-03-06
res-a0c1877271,novapay,azure-novapay-772891,Azure,AKS,Standard_D2s_v3,eastus,development,backend,False,,normal,2024-04-12
res-ad906e2e32,novapay,azure-novapay-772891,Azure,CDN,Standard_B2s,southindia,staging,platform,False,,overprovisioned,2024-06-09
res-51f8d0a435,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_B1s,westeurope,development,platform,False,20.37,dev_env_leak,2024-04-17
res-cdc58bd38d,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_B2s,eastus,testing,platform,True,,reservation_waste,2024-02-19
res-ad76618019,novapay,azure-novapay-772891,Azure,CDN,Standard_E4s_v3,eastus,development,platform,False,,overprovisioned,2024-01-09
res-630a8c1846,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_F4s,eastus,production,ml,True,,reservation_waste,2024-02-24
res-d237c4dc18,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_E4s_v3,southindia,staging,frontend,False,3.93,zombie_instance,2024-02-05
res-9f89e0ac13,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_F4s,southindia,development,devops,False,,dev_env_leak,2024-01-20
res-a6f9e7b480,novapay,azure-novapay-772891,Azure,CDN,Standard_B2s,centralindia,production,ml,False,,zombie_instance,2024-03-12
res-9ed2c2b585,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_F4s,southindia,staging,devops,False,,normal,2024-01-25
res-0f6e67652d,novapay,azure-novapay-772891,Azure,CDN,Standard_D4s_v3,southindia,testing,security,True,,reservation_waste,2024-03-14
res-676a835d4d,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_E4s_v3,centralindia,development,frontend,False,417.43,idle_storage,2024-05-25
res-fe9e0ac92d,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_D4s_v3,centralindia,staging,data,False,81.88,overprovisioned,2024-06-25
res-e401627416,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_NC6,southindia,development,ml,False,13.61,idle_storage,2023-12-31
res-71ae6b36fe,novapay,azure-novapay-772891,Azure,AKS,Standard_E4s_v3,westeurope,testing,platform,False,,zombie_instance,2024-05-12
res-a57e6731be,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_D8s_v3,centralindia,qa,devops,False,,overprovisioned,2024-02-11
res-c4895b6521,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_E4s_v3,westeurope,development,backend,False,68.89,zombie_instance,2024-02-17
res-66547519b5,novapay,azure-novapay-772891,Azure,Redis,Standard_B1s,westeurope,production,backend,True,,overprovisioned,2024-01-29
res-807fe1f170,novapay,azure-novapay-772891,Azure,Redis,Standard_F4s,eastus,staging,security,False,,normal,2024-04-01
res-3ad1718b02,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_E4s_v3,southindia,staging,security,False,,overprovisioned,2024-06-19
res-d143c3123b,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_D2s_v3,southindia,staging,devops,False,,dev_env_leak,2024-02-01
res-4fa046a317,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_E4s_v3,southindia,testing,frontend,False,,dev_env_leak,2024-06-07
res-a4244a2bd8,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_D2s_v3,westeurope,production,devops,True,,normal,2024-01-23
res-dfd73bcb43,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_B1s,southindia,qa,frontend,False,,dev_env_leak,2024-01-21
res-0e821a9a84,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_B1s,westeurope,testing,ml,False,,dev_env_leak,2024-01-27
res-38e7bb210d,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_NC6,eastus,production,ml,True,,overprovisioned,2024-01-23
res-a5ab16df39,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_B2s,centralindia,staging,ml,False,,normal,2024-03-14
res-fdaa7c20fa,novapay,azure-novapay-772891,Azure,Redis,Standard_B2s,eastus,production,platform,False,,normal,2024-05-24
res-be08dc44a6,novapay,azure-novapay-772891,Azure,CDN,Standard_D4s_v3,centralindia,production,ml,False,,normal,2024-04-13
res-bf2241afcd,novapay,azure-novapay-772891,Azure,Redis,Standard_B1s,southindia,production,devops,False,,normal,2024-05-18
res-628cff6764,novapay,azure-novapay-772891,Azure,AKS,Standard_B2s,westeurope,development,security,False,,normal,2024-04-13
res-5efba3a4f9,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_B1s,eastus,development,devops,False,160.64,overprovisioned,2024-01-14
res-1a8e8647bc,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_D8s_v3,westeurope,production,devops,False,497.98,idle_storage,2024-05-15
res-5335cd59c2,novapay,azure-novapay-772891,Azure,AKS,Standard_F4s,eastus,production,security,False,,overprovisioned,2024-03-08
res-b2ef26f8fa,novapay,azure-novapay-772891,Azure,AKS,Standard_B2s,westeurope,development,frontend,False,,overprovisioned,2024-01-22
res-798b94af6b,novapay,azure-novapay-772891,Azure,Redis,Standard_E4s_v3,southindia,production,ml,True,,normal,2024-03-09
res-c5e616da94,novapay,azure-novapay-772891,Azure,CDN,Standard_B2s,westeurope,production,backend,True,,normal,2024-04-10
res-b9dfc2732d,novapay,azure-novapay-772891,Azure,AKS,Standard_D2s_v3,eastus,development,data,False,,overprovisioned,2024-02-26
res-be62787580,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_D2s_v3,eastus,testing,platform,True,1233.99,reservation_waste,2024-02-24
res-cdbde94012,novapay,azure-novapay-772891,Azure,Redis,Standard_E4s_v3,centralindia,staging,security,False,,normal,2024-01-18
res-de53a999f6,novapay,azure-novapay-772891,Azure,CDN,Standard_E4s_v3,southindia,testing,platform,False,,dev_env_leak,2024-03-13
res-9d3726eb32,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_B2s,centralindia,production,ml,False,370.45,overprovisioned,2024-06-01
res-b1451f0298,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_E4s_v3,westeurope,development,security,False,365.0,normal,2024-04-03
res-66bea378a4,novapay,azure-novapay-772891,Azure,Redis,Standard_D8s_v3,centralindia,staging,security,False,,dev_env_leak,2024-06-13
res-0e51b24969,novapay,azure-novapay-772891,Azure,BlobStorage,Standard_B2s,eastus,staging,backend,False,19.68,overprovisioned,2024-01-29
res-eda8865d57,novapay,azure-novapay-772891,Azure,AKS,Standard_D8s_v3,westeurope,production,devops,False,,normal,2024-01-15
res-e5c3558a78,novapay,azure-novapay-772891,Azure,CDN,Standard_D2s_v3,centralindia,development,security,False,,dev_env_leak,2024-06-05
res-0bd52867ee,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_D2s_v3,centralindia,testing,frontend,False,,normal,2024-06-21
res-cccb805bea,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_NC6,eastus,production,security,False,,normal,2024-05-21
res-ca84ae3ffe,novapay,azure-novapay-772891,Azure,Redis,Standard_D2s_v3,westeurope,production,ml,False,,normal,2024-06-03
res-5b29555945,novapay,azure-novapay-772891,Azure,Redis,Standard_E4s_v3,centralindia,staging,frontend,False,,normal,2024-06-10
res-a4d9419b84,novapay,azure-novapay-772891,Azure,CDN,Standard_F4s,westeurope,development,devops,False,,zombie_instance,2024-03-16
res-6845bdd23c,novapay,azure-novapay-772891,Azure,ManagedDisks,Standard_D2s_v3,centralindia,staging,frontend,False,87.51,dev_env_leak,2024-01-12
res-76c099fec2,novapay,azure-novapay-772891,Azure,Redis,Standard_D4s_v3,eastus,development,frontend,False,,zombie_instance,2024-05-28
res-cd54704003,novapay,azure-novapay-772891,Azure,AzureSQL,Standard_B2s,westeurope,staging,platform,False,,zombie_instance,2024-01-11
res-d114fdae9f,novapay,azure-novapay-772891,Azure,Redis,Standard_NC6,westeurope,staging,data,False,,dev_env_leak,2024-02-10
res-26c55d2538,novapay,azure-novapay-772891,Azure,VirtualMachines,Standard_D2s_v3,centralindia,production,backend,True,,normal,2024-04-07
res-af630b5a7e,novapay,azure-novapay-772891,Azure,CDN,Standard_B2s,southindia,testing,backend,False,,normal,2024-04-27
res-21abad79de,novapay,azure-novapay-772891,Azure,AKS,Standard_NC6,southindia,staging,frontend,False,,dev_env_leak,2024-03-29
res-f0c27653cd,novapay,azure-novapay-772891,Azure,CDN,Standard_D4s_v3,westeurope,staging,security,False,,dev_env_leak,2024-02-24
